# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.InformationHandler,0
codechicken.nei.recipe.ProfilerRecipeHandler,0
codechicken.nei.recipe.RepairRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
enhancedlootbags,0
lumien.randomthings.Handler.ModCompability.NEI.ImbuingStationRecipeHandler,0
tconstruct.plugins.nei.RecipeHandlerAlloying,0
tconstruct.plugins.nei.RecipeHandlerCastingBasin,0
tconstruct.plugins.nei.RecipeHandlerCastingTable,0
tconstruct.plugins.nei.RecipeHandlerDryingRack,0
tconstruct.plugins.nei.RecipeHandlerMelting,0
tconstruct.plugins.nei.RecipeHandlerToolMaterials,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
